## HEAD
Beatles | The Beatles
Elvis | Elvis Presley
Michael | Michael Jackson
Bowie | David Bowie
Dylan | Bob Dylan
Hendrix | Jimi Hendrix
Mercury | Freddie Mercury
Prince | Prince
Madonna | Madonna
Beyonce | Beyoncé
Lennon | John Lennon
McCartney | Paul McCartney
Marley | Bob Marley
Springsteen | Bruce Springsteen
Aretha | Aretha Franklin
Sinatra | Frank Sinatra
Wonder | Stevie Wonder
Cobain | Kurt Cobain
Bono | Bono
Jagger | Mick Jagger
Clapton | Eric Clapton
Page | Jimmy Page
Plant | Robert Plant
Young | Neil Young
Cohen | Leonard Cohen
Joel | Billy Joel
John | Elton John
Gaye | Marvin Gaye
Charles | Ray Charles
Cash | Johnny Cash
Armstrong | Louis Armstrong
Davis | Miles Davis
Coltrane | John Coltrane
Fitzgerald | Ella Fitzgerald
Holiday | Billie Holiday
Beethoven | Ludwig van Beethoven
Mozart | Wolfgang Amadeus Mozart
Bach | Johann Sebastian Bach
Chopin | Frédéric Chopin
Tchaikovsky | Pyotr Tchaikovsky
Gaga | Lady Gaga
Adele | Adele
Swift | Taylor Swift
Rihanna | Rihanna
Drake | Drake
Eminem | Eminem
Jay | Jay-Z
Kanye | Kanye West
Tupac | Tupac Shakur
Biggie | The Notorious B.I.G.
Snoop | Snoop Dogg
Kendrick | Kendrick Lamar
Weeknd | The Weeknd
Bieber | Justin Bieber
Sheeran | Ed Sheeran
Bruno | Bruno Mars
Pharrell | Pharrell Williams
Timberlake | Justin Timberlake
Usher | Usher
Knowles | Solange Knowles
Carey | Mariah Carey
Houston | Whitney Houston
Turner | Tina Turner
Ross | Diana Ross
Dion | Celine Dion
Streisand | Barbra Streisand
Parton | Dolly Parton
Twain | Shania Twain
Spears | Britney Spears
Aguilera | Christina Aguilera
Pink | Pink
Keys | Alicia Keys
Lavigne | Avril Lavigne
Cyrus | Miley Cyrus
Perry | Katy Perry
Grande | Ariana Grande
Eilish | Billie Eilish
Lipa | Dua Lipa
Lorde | Lorde
Sia | Sia
Florence | Florence Welch
Winehouse | Amy Winehouse
Morrison | Jim Morrison
Joplin | Janis Joplin
Garcia | Jerry Garcia
Richards | Keith Richards
Townshend | Pete Townshend
Daltrey | Roger Daltrey
Waters | Roger Waters
Gilmour | David Gilmour
Petty | Tom Petty
Henley | Don Henley
Frey | Glenn Frey
Walsh | Joe Walsh
Knopfler | Mark Knopfler
Santana | Carlos Santana
